City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Ferme-Neuve,CA,46.7001,-75.4493,48.96,68,100,6.69,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,51.48,99,89,1.99,overcast clouds
2,Vaini,TO,-21.2,-175.2,77.16,69,20,9.22,few clouds
3,Busselton,AU,-33.65,115.3333,56.28,87,72,3.02,broken clouds
4,Ribeira Grande,PT,38.5167,-28.7,63.0,88,40,13.8,scattered clouds
5,Talnakh,RU,69.4865,88.3972,5.13,94,89,7.52,overcast clouds
6,Lakes Entrance,AU,-37.8811,147.981,52.16,86,97,3.06,overcast clouds
7,Yarada,IN,17.65,83.2667,84.52,84,20,5.75,few clouds
8,Atuona,PF,-9.8,-139.0333,79.27,72,25,23.15,scattered clouds
9,Bredasdorp,ZA,-34.5322,20.0403,56.12,75,1,1.66,clear sky
10,Evensk,RU,61.95,159.2333,26.85,95,100,6.08,light snow
11,Alofi,NU,-19.0595,-169.9187,75.54,85,100,14.0,light rain
12,Rikitea,PF,-23.1203,-134.9692,78.15,74,100,22.57,overcast clouds
13,Anchorage,US,61.2181,-149.9003,50.88,56,0,4.61,clear sky
14,Barrow,US,71.2906,-156.7887,8.62,85,100,13.8,mist
15,Zaysan,KZ,47.4667,84.8667,43.11,47,44,7.96,scattered clouds
16,Ushuaia,AR,-54.8,-68.3,37.94,95,100,3.89,light rain
17,Dikson,RU,73.5069,80.5464,2.61,98,94,9.75,overcast clouds
18,Coihaique,CL,-45.5752,-72.0662,41.61,87,75,4.61,broken clouds
19,Hithadhoo,MV,-0.6,73.0833,84.85,73,100,8.46,overcast clouds
20,Deputatskiy,RU,69.3,139.9,0.41,99,100,1.79,overcast clouds
21,Luderitz,NA,-26.6481,15.1594,67.32,41,0,9.19,clear sky
22,Longyearbyen,SJ,78.2186,15.6401,1.24,66,40,14.97,scattered clouds
23,Yeniseysk,RU,58.4497,92.1703,29.34,97,100,1.99,overcast clouds
24,Bluff,NZ,-46.6,168.3333,51.8,81,74,7.63,broken clouds
25,Norton,ZW,-17.8833,30.7,65.26,70,87,8.34,overcast clouds
26,Shenzhen,CN,22.5455,114.0683,81.21,95,4,5.08,clear sky
27,Yellowknife,CA,62.456,-114.3525,42.57,52,59,8.99,broken clouds
28,Ponta Do Sol,PT,32.6667,-17.1,65.71,75,35,4.59,scattered clouds
29,East London,ZA,-33.0153,27.9116,61.97,79,3,12.97,clear sky
30,Provideniya,RU,64.3833,-173.3,28.96,81,44,8.66,scattered clouds
31,Saskylakh,RU,71.9167,114.0833,-2.56,98,99,3.67,overcast clouds
32,Fortuna,US,40.5982,-124.1573,58.93,60,20,16.11,few clouds
33,Albany,US,42.6001,-73.9662,54.54,85,100,1.52,overcast clouds
34,Qaanaaq,GL,77.484,-69.3632,16.56,76,31,3.44,scattered clouds
35,Kapaa,US,22.0752,-159.319,78.78,89,100,14.97,moderate rain
36,Kumluca,TR,36.3703,30.2869,66.42,63,100,2.35,overcast clouds
37,Mareeba,AU,-17.0,145.4333,71.44,95,42,2.21,scattered clouds
38,Cidreira,BR,-30.1811,-50.2056,72.28,86,11,10.56,few clouds
39,Nikolskoye,RU,59.7035,30.7861,40.89,78,84,7.16,broken clouds
40,Kodiak,US,57.79,-152.4072,45.91,53,100,11.5,overcast clouds
41,Lompoc,US,34.6391,-120.4579,76.69,64,0,27.0,clear sky
42,Tranas,SE,58.0372,14.9782,41.4,64,74,2.01,broken clouds
43,Mount Gambier,AU,-37.8333,140.7667,59.56,76,100,6.02,overcast clouds
44,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,80,20,17.27,few clouds
45,Razole,IN,16.4833,81.8333,79.38,92,15,3.71,few clouds
46,Bethel,US,41.3712,-73.414,55.49,92,100,0.0,mist
47,Marzuq,YE,14.4,46.4667,75.81,61,74,3.71,broken clouds
48,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,92,0.0,overcast clouds
49,Novoagansk,RU,61.9449,76.6625,26.01,99,91,3.83,overcast clouds
50,Poum,NC,-20.2333,164.0167,76.26,63,100,17.02,overcast clouds
51,Upernavik,GL,72.7868,-56.1549,30.2,74,92,6.67,overcast clouds
52,Shingu,JP,33.7333,135.9833,67.89,98,100,5.23,moderate rain
53,Hilo,US,19.7297,-155.09,78.28,94,51,1.01,heavy intensity rain
54,Kaitangata,NZ,-46.2817,169.8464,49.44,93,83,6.76,broken clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,83,0,13.8,clear sky
56,Punta Arenas,CL,-53.15,-70.9167,42.91,61,40,9.22,scattered clouds
57,Weiser,US,44.251,-116.9693,57.87,44,94,9.15,overcast clouds
58,Hermanus,ZA,-34.4187,19.2345,57.87,76,0,8.48,clear sky
59,Avarua,CK,-21.2078,-159.775,82.45,83,20,4.61,few clouds
60,Hobart,AU,-42.8794,147.3294,48.27,92,75,6.91,broken clouds
61,Mecca,SA,21.4267,39.8261,85.64,34,0,2.82,clear sky
62,Lebu,CL,-37.6167,-73.65,52.29,80,6,9.82,clear sky
63,Saint-Philippe,RE,-21.3585,55.7679,73.22,83,37,11.9,light rain
64,Clonakilty,IE,51.6231,-8.8706,50.09,88,7,9.42,clear sky
65,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,83,4,9.26,clear sky
66,Klaksvik,FO,62.2266,-6.589,40.12,67,99,6.2,overcast clouds
67,New Philadelphia,US,40.4898,-81.4457,53.6,61,100,11.01,overcast clouds
68,Carnarvon,AU,-24.8667,113.6333,71.67,56,75,17.27,light rain
69,New Norfolk,AU,-42.7826,147.0587,47.91,86,100,2.08,overcast clouds
70,Tateyama,JP,34.9833,139.8667,70.11,94,75,18.41,light intensity shower rain
71,Esperance,AU,-33.8667,121.9,60.51,66,1,6.87,clear sky
72,Toamasina,MG,-18.1667,49.3833,72.61,88,18,4.36,few clouds
73,Kortkeros,RU,61.8106,51.5806,46.4,93,100,6.89,light rain
74,Hambantota,LK,6.1241,81.1185,81.01,79,82,0.36,broken clouds
75,Mantua,IT,45.1667,10.7833,58.05,85,3,3.0,clear sky
76,Gat,IL,31.61,34.7642,77.4,58,85,5.73,overcast clouds
77,Orlik,RU,52.5178,99.825,19.65,74,76,3.71,broken clouds
78,Calderitas,MX,18.55,-88.25,84.31,70,75,9.22,broken clouds
79,Rio Gallegos,AR,-51.6226,-69.2181,41.05,65,75,17.27,broken clouds
80,Acarau,BR,-2.8856,-40.12,79.43,86,71,12.53,broken clouds
81,Half Moon Bay,US,37.4636,-122.4286,70.29,63,0,21.85,haze
82,Port Hedland,AU,-20.3167,118.5667,77.05,78,100,9.22,overcast clouds
83,Kruisfontein,ZA,-34.0033,24.7314,52.88,93,0,7.34,clear sky
84,Lima,PE,-12.0432,-77.0282,71.65,73,37,7.36,scattered clouds
85,Thatta,PK,24.7475,67.9235,81.93,69,0,12.53,clear sky
86,Dubti,ET,11.7361,41.0853,90.54,40,6,14.56,light rain
87,Puerto Ayora,EC,-0.7393,-90.3518,78.76,75,88,7.92,overcast clouds
88,Tezu,IN,27.9167,96.1667,68.76,63,80,5.32,broken clouds
89,Darnah,LY,32.767,22.6367,63.37,68,6,2.8,clear sky
90,Mongo,TD,12.1844,18.693,93.04,30,90,1.74,overcast clouds
91,Severo-Yeniseyskiy,RU,60.3725,93.0408,7.57,98,47,2.62,scattered clouds
92,Mutoko,ZW,-17.397,32.2268,64.47,76,69,4.7,broken clouds
93,Nemuro,JP,43.3236,145.575,41.83,100,100,9.95,light rain
94,Camacha,PT,33.0833,-16.3333,62.02,63,40,11.5,scattered clouds
95,Colac,AU,-38.3333,143.5833,63.84,77,100,6.8,light rain
96,Eufaula,US,31.8913,-85.1455,80.33,73,92,13.27,light rain
97,Inza,RU,53.8533,46.3586,53.78,93,22,6.78,few clouds
98,Castro,BR,-24.7911,-50.0119,73.15,75,50,3.78,heavy intensity rain
99,Bethanien,NA,-26.502,17.1583,66.9,29,2,1.86,clear sky
100,Morehead,US,37.2711,-87.1764,58.98,43,0,13.8,clear sky
101,The Valley,AI,18.217,-63.0578,81.1,61,20,11.5,few clouds
102,Faanui,PF,-16.4833,-151.75,82.72,72,30,20.27,scattered clouds
103,Kahului,US,20.8947,-156.47,82.42,64,40,14.97,scattered clouds
104,Vao,NC,-22.6667,167.4833,74.25,58,100,17.47,overcast clouds
105,Butaritari,KI,3.0707,172.7902,81.01,83,35,19.19,light rain
106,Flinders,AU,-34.5833,150.8552,61.18,93,100,5.99,overcast clouds
107,Antofagasta,CL,-23.65,-70.4,64.74,75,100,8.63,overcast clouds
108,Lagoa,PT,39.05,-27.9833,61.2,84,100,21.81,overcast clouds
109,Hofn,IS,64.2539,-15.2082,45.97,81,17,11.68,few clouds
110,Zarand,IR,30.8127,56.564,68.79,36,99,8.48,overcast clouds
111,Namatanai,PG,-3.6667,152.4333,80.17,81,12,7.65,few clouds
112,Kavieng,PG,-2.5744,150.7967,82.96,77,4,14.2,clear sky
113,Jamestown,US,42.097,-79.2353,46.02,57,100,6.91,overcast clouds
114,Thompson,CA,55.7435,-97.8558,36.43,55,5,6.76,clear sky
115,Athens,GR,37.9795,23.7162,68.16,53,0,2.3,clear sky
116,Caravelas,BR,-17.7125,-39.2481,78.58,73,0,5.55,clear sky
117,Norman Wells,CA,65.282,-126.8329,37.76,83,100,6.2,overcast clouds
118,Chuy,UY,-33.6971,-53.4616,71.04,82,57,9.64,broken clouds
119,Tual,ID,-5.6667,132.75,83.5,73,97,4.34,overcast clouds
120,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,85,100,6.91,fog
121,Acapulco,MX,16.8634,-99.8901,85.82,66,0,13.8,clear sky
122,Nadvoitsy,RU,63.8667,34.3167,24.85,82,95,10.67,overcast clouds
123,Japura,ID,-0.3167,102.35,76.23,96,98,1.68,light rain
124,Georgetown,MY,5.4112,100.3354,80.53,89,20,5.75,few clouds
125,Touros,BR,-5.1989,-35.4608,81.18,75,7,14.32,clear sky
126,Shimanovsk,RU,52.0,127.7,30.18,67,10,9.93,clear sky
127,Hasaki,JP,35.7333,140.8333,72.28,87,100,32.84,heavy intensity rain
128,Itupiranga,BR,-5.1347,-49.3267,91.72,76,81,4.09,broken clouds
129,Roswell,US,34.0232,-84.3616,65.08,87,100,9.22,overcast clouds
130,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.12,73,10,10.27,clear sky
131,Nishihara,JP,26.1842,127.7558,77.05,97,100,17.27,overcast clouds
132,Xai-Xai,MZ,-25.0519,33.6442,71.22,73,30,12.24,scattered clouds
133,Lingdong,CN,46.5669,131.1453,37.6,67,100,19.46,overcast clouds
134,Avera,US,33.194,-82.5271,80.65,69,86,9.84,overcast clouds
135,Mao,ES,39.8885,4.2658,59.56,77,0,6.91,clear sky
136,Xiaoweizhai,CN,26.1903,107.5125,65.07,97,1,2.59,clear sky
137,Codrington,AU,-38.2667,141.9667,59.9,77,100,9.37,overcast clouds
138,Naze,JP,28.3667,129.4833,73.8,85,100,15.05,overcast clouds
139,Puerto Escondido,MX,15.85,-97.0667,88.63,66,0,8.05,clear sky
140,Gorontalo,ID,0.5412,123.0595,74.95,95,100,1.77,overcast clouds
141,Sangar,RU,63.9242,127.4739,0.16,98,40,2.21,scattered clouds
142,Dingle,PH,10.9995,122.6711,77.41,89,100,7.27,overcast clouds
143,Sukhobuzimskoye,RU,56.5,93.2728,35.64,93,98,7.09,overcast clouds
144,Geraldton,AU,-28.7667,114.6,59.41,82,75,19.57,light intensity shower rain
145,Mnogovershinnyy,RU,53.9353,139.9242,23.23,96,100,16.8,snow
146,Tortoli,IT,39.9256,9.6572,57.51,76,0,3.15,clear sky
147,Yelizovo,RU,53.1873,158.3805,35.74,60,0,2.24,clear sky
148,Nanortalik,GL,60.1432,-45.2371,37.45,82,100,5.35,overcast clouds
149,Kirakira,SB,-10.4544,161.9205,80.58,81,67,4.5,broken clouds
150,Hobyo,SO,5.3505,48.5268,84.15,64,45,10.2,scattered clouds
151,Chokurdakh,RU,70.6333,147.9167,4.95,98,100,6.42,overcast clouds
152,Qandala,SO,11.472,49.8728,86.34,58,5,8.01,clear sky
153,Necochea,AR,-38.5473,-58.7368,68.85,81,100,15.14,light rain
154,Bambous Virieux,MU,-20.3428,57.7575,76.21,79,30,13.02,light rain
155,Khatanga,RU,71.9667,102.5,10.36,94,100,7.05,overcast clouds
156,Barcelos,PT,41.5388,-8.6151,59.14,94,1,3.4,clear sky
157,Ahwa,IN,20.75,73.6833,79.66,22,0,1.68,clear sky
158,Sioux Lookout,CA,50.1001,-91.917,28.74,71,100,8.16,overcast clouds
159,Kargasok,RU,59.0556,80.8572,37.36,99,100,6.8,overcast clouds
160,Dali,CN,25.7,100.1833,55.9,61,0,5.28,clear sky
161,Teguldet,RU,57.3064,88.1667,30.27,97,100,2.84,overcast clouds
162,Narsaq,GL,60.9167,-46.05,43.02,74,99,0.85,overcast clouds
163,Bafoulabe,ML,13.8065,-10.8321,96.96,15,1,6.13,clear sky
164,Kokopo,PG,-4.352,152.2633,77.18,84,11,3.29,few clouds
165,Yuancheng,CN,36.652,107.7896,59.41,48,100,4.38,overcast clouds
166,Aripuana,BR,-9.1667,-60.6333,86.34,62,73,2.26,broken clouds
167,Trairi,BR,-3.2778,-39.2689,77.85,90,77,8.08,broken clouds
168,Mahebourg,MU,-20.4081,57.7,76.24,80,23,13.15,light rain
169,Saldanha,ZA,-33.0117,17.9442,58.3,81,0,16.31,clear sky
170,Zambezi,ZM,-13.5432,23.1047,65.21,74,95,5.48,overcast clouds
171,Lorengau,PG,-2.0226,147.2712,81.14,83,34,7.9,scattered clouds
172,Lashio,MM,22.9333,97.75,66.47,43,0,1.5,clear sky
173,Ilulissat,GL,69.2167,-51.1,35.62,80,100,6.91,light rain
174,Poya,NC,-21.35,165.15,69.75,76,99,5.44,overcast clouds
175,Port Alfred,ZA,-33.5906,26.891,57.18,90,6,4.0,clear sky
176,Tiksi,RU,71.6872,128.8694,-5.24,100,59,3.53,broken clouds
177,Lukulu,ZM,-14.3707,23.242,67.24,55,98,6.38,overcast clouds
178,Cape Town,ZA,-33.9258,18.4232,60.91,73,0,11.99,clear sky
179,Alugan,PH,12.2188,125.4808,80.53,87,100,11.43,moderate rain
180,Ancud,CL,-41.8697,-73.8203,43.23,70,100,16.04,light rain
181,Constantine,DZ,36.365,6.6147,67.41,55,40,2.3,scattered clouds
182,Yerbogachen,RU,61.2767,108.0108,23.29,97,58,4.03,broken clouds
183,Cayenne,GF,4.9333,-52.3333,84.24,1,20,11.5,few clouds
184,Vardo,NO,70.3705,31.1107,17.58,93,100,31.07,fog
185,Dzaoudzi,YT,-12.7887,45.2699,80.49,89,20,4.61,few clouds
186,San Cristobal,VE,7.7669,-72.225,80.78,71,96,2.46,overcast clouds
187,Coquimbo,CL,-29.9533,-71.3436,67.73,59,20,9.22,few clouds
188,Kerman,IR,30.2832,57.0788,66.06,27,0,9.22,clear sky
189,Chapais,CA,49.7834,-74.8492,33.58,82,100,9.73,overcast clouds
190,Okhotsk,RU,59.3833,143.3,20.86,82,3,8.9,clear sky
191,Santa Quiteria Do Maranhao,BR,-3.5156,-42.5467,81.86,79,71,4.59,broken clouds
192,Korem,ET,12.5058,39.5228,59.88,66,89,1.25,light rain
193,Aklavik,CA,68.2191,-135.0107,30.06,94,76,5.61,broken clouds
194,Tasiilaq,GL,65.6145,-37.6368,33.96,89,87,3.36,overcast clouds
195,Uglegorsk,RU,49.0833,142.0333,31.87,89,100,7.67,snow
196,Saint George,US,37.1041,-113.5841,83.79,9,0,7.0,clear sky
197,Insar,RU,53.8653,44.3738,58.17,84,96,7.09,overcast clouds
198,Pandamatenga,BW,-18.5278,25.627,72.63,49,86,4.0,overcast clouds
199,Bilibino,RU,68.0546,166.4372,23.59,82,100,4.9,overcast clouds
200,Krasnoselkup,RU,65.7,82.4667,13.71,91,55,8.88,broken clouds
201,Iqaluit,CA,63.7506,-68.5145,5.7,55,57,2.1,broken clouds
202,Lasa,IT,46.6166,10.7002,43.36,94,79,5.41,broken clouds
203,Along,IN,28.1667,94.7667,65.01,84,57,1.63,broken clouds
204,Cherskiy,RU,68.75,161.3,28.44,87,100,3.69,overcast clouds
205,Airai,TL,-8.9266,125.4092,58.5,89,100,0.36,overcast clouds
206,Axim,GH,4.8699,-2.2405,80.8,85,77,8.46,broken clouds
207,Saint-Francois,FR,46.4154,3.9054,51.67,71,0,6.91,clear sky
208,Vokhtoga,RU,58.8147,41.0461,37.81,97,45,4.16,scattered clouds
209,Severo-Kurilsk,RU,50.6789,156.125,30.72,83,70,8.01,broken clouds
210,Milkovo,RU,54.7167,158.6167,30.09,73,10,3.27,clear sky
211,Victoria,HK,22.2855,114.1577,81.32,86,2,5.99,clear sky
212,Pevek,RU,69.7008,170.3133,25.59,71,100,8.7,overcast clouds
213,Suez,EG,29.9737,32.5263,68.88,51,88,16.13,overcast clouds
214,Ust-Kut,RU,56.7938,105.7672,33.76,96,100,9.28,snow
215,San Quintin,MX,30.4833,-115.95,68.77,59,100,12.97,overcast clouds
216,Bambanglipuro,ID,-7.95,110.2833,77.02,90,86,4.43,overcast clouds
217,San Patricio,US,28.017,-97.5169,75.87,59,100,10.4,overcast clouds
218,Kabare,CD,-2.4683,28.8242,62.56,97,100,2.13,light rain
219,Kamaishi,JP,39.2667,141.8833,59.52,93,100,15.37,light rain
220,Luangwa,ZM,-15.6167,30.4167,74.7,70,40,5.32,scattered clouds
221,Hovd,MN,48.0056,91.6419,37.63,48,64,2.21,broken clouds
222,Ukiah,US,39.1502,-123.2078,70.16,47,0,9.22,clear sky
223,Port Elizabeth,ZA,-33.918,25.5701,55.09,84,21,10.42,few clouds
224,Pereslavl-Zalesskiy,RU,56.7393,38.8563,43.02,91,40,5.1,scattered clouds
225,Isilkul,RU,54.9109,71.2728,49.28,60,11,2.51,few clouds
226,Eskisehir,TR,39.7767,30.5206,60.93,54,0,10.36,clear sky
227,Ust-Koksa,RU,50.2696,85.6108,33.4,83,41,1.88,scattered clouds
228,Laguna,US,38.421,-121.4238,76.32,38,0,8.05,clear sky
229,Palaikastron,GR,35.2,26.25,63.9,58,49,7.18,scattered clouds
230,Buala,SB,-8.145,159.5921,80.35,80,82,3.78,light rain
231,Banjar,ID,-8.19,114.9675,76.41,77,100,3.47,overcast clouds
