City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
232,Guerrero Negro,MX,27.9769,-114.0611,76.84,36,7,14.56,clear sky
233,Salalah,OM,17.0151,54.0924,82.49,69,20,4.61,few clouds
234,Bosaso,SO,11.2842,49.1816,84.56,62,6,1.97,clear sky
235,Kushima,JP,31.4583,131.2333,71.38,96,100,7.34,light rain
236,Toora-Khem,RU,52.4675,96.11,26.89,90,87,0.4,overcast clouds
237,Arkhangelsk,RU,64.5401,40.5433,30.31,86,100,8.95,light shower snow
238,Virginia Beach,US,36.8529,-75.978,89.65,42,75,17.27,broken clouds
239,Miyako,JP,39.6367,141.9525,61.5,90,100,9.1,light rain
240,Sindor,RU,62.8629,51.8905,38.34,94,100,6.42,overcast clouds
241,Tomatlan,MX,19.9333,-105.25,89.47,44,0,13.0,clear sky
242,Pisco,PE,-13.7,-76.2167,71.65,68,0,18.41,clear sky
243,Medicine Hat,CA,50.0501,-110.6683,70.72,22,100,8.01,overcast clouds
244,Mizdah,LY,31.4451,12.9801,64.67,44,9,17.47,clear sky
245,Akureyri,IS,65.6835,-18.0878,44.26,77,100,3.56,overcast clouds
246,Moerai,PF,-22.4333,-151.3333,79.93,82,91,18.45,overcast clouds
247,Ilo,PE,-17.6394,-71.3375,70.66,64,0,14.97,clear sky
248,Dwarka,IN,22.2394,68.9678,81.36,78,0,10.83,clear sky
249,Katsuura,JP,35.1333,140.3,69.82,91,100,31.47,light rain
250,Digby,CA,44.6169,-65.7655,49.59,74,100,15.75,overcast clouds
251,Windsor,CA,42.3001,-83.0165,46.98,73,100,12.66,overcast clouds
252,Karratha,AU,-20.7377,116.8463,79.72,57,100,12.1,light rain
253,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,87,40,4.61,scattered clouds
254,Prince Rupert,CA,54.3161,-130.3201,47.88,62,76,6.13,light rain
255,Cabo San Lucas,MX,22.8909,-109.9124,88.61,32,0,11.5,clear sky
256,Brownsville,US,25.9018,-97.4975,75.15,86,100,13.8,overcast clouds
257,Zalantun,CN,48.0,122.7167,32.88,70,0,10.07,clear sky
258,Burnie,AU,-41.0667,145.9167,56.59,83,100,11.16,moderate rain
259,Puerto Parra,CO,6.6515,-74.0573,90.9,50,37,2.95,scattered clouds
260,Clyde River,CA,70.4692,-68.5914,23.23,93,100,11.5,snow
261,Olinda,BR,-8.0089,-34.8553,83.93,61,40,10.36,scattered clouds
262,Paita,PE,-5.0892,-81.1144,72.7,72,27,16.42,scattered clouds
263,Araouane,ML,18.9048,-3.5265,82.81,22,2,10.13,clear sky
264,Biak,ID,-0.9131,122.8766,77.27,85,100,2.17,overcast clouds
265,Hastings,GB,50.8552,0.5729,50.79,64,11,11.86,few clouds
266,San Antonio,US,29.4241,-98.4936,74.48,66,100,9.22,overcast clouds
267,Salamiyah,SY,35.0113,37.0532,68.99,41,5,4.88,clear sky
268,Yar-Sale,RU,66.8333,70.8333,29.53,95,100,19.46,overcast clouds
269,Viransehir,TR,37.2353,39.7631,60.49,75,100,8.72,overcast clouds
270,Izumo,JP,35.3667,132.7667,63.82,97,100,7.58,light rain
271,Makuyuni,TZ,-4.7333,38.1,71.8,95,100,4.99,overcast clouds
272,Haines Junction,CA,60.7522,-137.5108,43.65,74,100,3.94,overcast clouds
273,Berezovka,BY,53.7214,25.4993,41.86,81,25,5.08,scattered clouds
274,Padang,ID,-0.9492,100.3543,78.67,86,100,3.67,overcast clouds
275,Grande Prairie,CA,55.1667,-118.8027,49.03,45,100,4.52,overcast clouds
276,Snezhnogorsk,RU,69.1933,33.2531,19.18,72,71,23.96,broken clouds
277,Lebanon,US,36.2081,-86.2911,65.16,46,0,11.99,clear sky
278,Ocna Sibiului,RO,45.8833,24.05,59.22,58,20,2.3,few clouds
279,Tarata,BO,-17.6167,-66.0167,78.08,22,9,7.74,clear sky
280,Lesnoy,RU,57.6198,63.0784,51.42,76,93,11.16,overcast clouds
281,Ryde,GB,50.73,-1.1621,53.35,70,87,5.99,overcast clouds
282,South River,US,40.4465,-74.386,71.26,73,98,1.01,overcast clouds
283,West Helena,US,34.5507,-90.6418,64.08,47,0,13.18,clear sky
284,Iralaya,HN,15.0,-83.2333,80.67,83,97,10.65,overcast clouds
285,Mar Del Plata,AR,-38.0023,-57.5575,71.62,94,75,15.01,light rain
286,Waddan,LY,29.1614,16.139,80.22,17,72,23.0,broken clouds
287,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.96,98,100,1.52,moderate rain
288,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.43,97,100,3.2,overcast clouds
289,Osijek,HR,45.5511,18.6939,55.31,88,0,6.91,clear sky
290,Ulladulla,AU,-35.35,150.4667,59.77,93,85,2.53,overcast clouds
291,Podyuga,RU,61.095,40.8647,37.78,92,80,6.58,broken clouds
292,Akdagmadeni,TR,39.6603,35.8836,59.09,50,80,2.13,broken clouds
293,Xining,CN,36.6167,101.7667,52.86,46,14,5.19,few clouds
294,Pacific Grove,US,36.6177,-121.9166,71.55,71,20,14.0,few clouds
295,Maceio,BR,-9.6658,-35.7353,80.04,83,75,3.44,broken clouds
296,Gushikawa,JP,26.3544,127.8686,77.0,91,100,16.11,overcast clouds
297,Ambunti,PG,-4.2365,142.8448,72.99,96,82,1.3,broken clouds
298,Awjilah,LY,29.1081,21.2869,83.16,13,82,15.08,broken clouds
299,Ocosingo,MX,17.0667,-92.25,80.58,46,13,5.88,few clouds
300,Debar,MK,41.525,20.5275,51.31,85,0,2.15,clear sky
301,Longyan,CN,25.1072,117.0225,70.2,95,16,1.66,few clouds
302,Kathu,TH,7.9178,98.3332,88.7,68,88,9.22,overcast clouds
303,Adrar,MR,20.5022,-10.0711,76.55,25,0,10.49,clear sky
304,Grand Gaube,MU,-20.0064,57.6608,76.37,76,9,3.0,clear sky
305,Seoul,KR,37.5683,126.9778,56.59,21,28,10.09,scattered clouds
306,Madisonville,US,37.3281,-87.4989,59.22,43,0,5.99,clear sky
307,Valleyview,CA,55.0667,-117.2859,49.57,50,100,9.98,overcast clouds
308,Hamamatsu,JP,34.7,137.7333,69.03,95,100,13.0,light rain
309,Svetlyy,RU,54.675,20.1347,41.97,74,21,4.29,few clouds
310,Charters Towers,AU,-20.1,146.2667,66.36,94,0,4.41,clear sky
311,Murgab,TM,37.4966,61.9714,75.22,35,94,15.84,overcast clouds
312,Port Macquarie,AU,-31.4333,152.9167,60.89,88,100,2.82,overcast clouds
313,Byron Bay,AU,-28.65,153.6167,61.95,84,100,4.61,overcast clouds
314,Madingou,CG,-4.1536,13.55,74.03,94,96,0.29,overcast clouds
315,Ternate,ID,0.8,127.4,80.85,81,98,5.23,overcast clouds
316,Takoradi,GH,4.8845,-1.7554,81.03,85,82,7.85,broken clouds
317,Klyuchi,RU,52.2667,79.1667,47.66,75,78,4.7,broken clouds
318,Elizabeth City,US,36.2946,-76.2511,89.06,46,20,16.11,few clouds
319,Bengkulu,ID,-3.8004,102.2655,77.47,89,53,5.44,broken clouds
320,Yulara,AU,-25.2406,130.9889,57.04,54,98,3.44,overcast clouds
321,Townsend,US,39.3951,-75.6916,68.79,74,97,10.29,overcast clouds
322,Russell,US,32.3502,-85.1999,77.13,65,20,9.22,few clouds
323,Nizhniy Kuranakh,RU,58.8353,125.4869,19.27,97,61,2.73,broken clouds
324,Xuddur,SO,4.1213,43.8894,75.34,76,100,1.36,overcast clouds
325,Gijon,ES,43.5357,-5.6615,58.84,95,100,1.99,overcast clouds
326,Ahipara,NZ,-35.1667,173.1667,62.53,71,96,6.98,overcast clouds
327,Ranong,TH,9.9658,98.6348,79.5,83,22,0.98,few clouds
328,Brae,GB,60.3964,-1.353,42.08,62,93,9.89,overcast clouds
329,Beni Suef,EG,29.0731,31.0979,76.66,28,10,17.83,clear sky
330,Hatta,IN,24.1167,79.6,89.28,11,0,2.44,clear sky
331,Pryozerne,UA,45.2698,36.3303,57.83,62,100,8.61,overcast clouds
332,Phan Thiet,VN,10.9333,108.1,77.7,88,100,3.62,overcast clouds
333,Bowen,AU,-20.0167,148.2333,73.6,86,24,9.89,few clouds
334,Dorado,PR,18.4588,-66.2677,81.86,72,40,10.36,scattered clouds
335,Banamba,ML,13.55,-7.45,90.37,12,0,8.95,clear sky
336,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,8.05,scattered clouds
337,Martinsville,US,36.6915,-79.8725,66.61,77,100,4.61,overcast clouds
338,Grammenitsa,GR,39.1831,20.9806,64.8,74,0,2.75,clear sky
339,Hami,CN,42.8,93.45,56.21,51,100,6.67,overcast clouds
340,Lufilufi,WS,-13.8745,-171.5986,81.75,74,85,8.61,moderate rain
341,Moree,AU,-29.4667,149.85,60.82,77,75,9.22,light rain
342,Van,TR,38.4924,43.3831,51.15,87,75,4.61,broken clouds
343,Koeru,EE,58.9631,26.0308,35.2,78,60,3.2,broken clouds
344,Maneadero,MX,31.7167,-116.5667,66.09,79,100,4.0,overcast clouds
345,Bonavista,CA,48.6499,-53.1147,36.03,88,40,7.27,scattered clouds
346,Port-Cartier,CA,50.0334,-66.8654,36.75,100,100,1.07,overcast clouds
347,Waingapu,ID,-9.6567,120.2641,74.95,71,99,4.36,overcast clouds
348,Songjianghe,CN,42.1859,127.479,28.56,72,1,2.98,clear sky
349,Zhezkazgan,KZ,47.8043,67.7144,55.4,35,100,4.47,overcast clouds
350,Torit,SS,4.4133,32.5678,75.27,76,94,1.7,light rain
351,Otukpo,NG,7.1913,8.1329,80.56,69,84,4.9,light rain
352,Tilichiki,RU,60.4667,166.1,29.53,96,100,6.85,overcast clouds
353,Lavrentiya,RU,65.5833,-171.0,22.5,86,87,4.23,overcast clouds
354,Port Augusta,AU,-32.5,137.7667,58.53,94,5,1.19,clear sky
355,Maralal,KE,1.0968,36.698,60.17,91,100,5.5,light rain
356,Iaciara,BR,-14.0958,-46.6317,87.21,29,0,5.99,clear sky
357,Yenagoa,NG,4.9247,6.2642,79.3,88,64,5.93,broken clouds
358,Blind River,CA,46.1834,-82.9582,38.32,51,94,17.31,overcast clouds
359,Te Anau,NZ,-45.4167,167.7167,44.71,90,42,0.43,scattered clouds
360,Kargil,IN,34.5667,76.1,37.18,58,0,4.0,clear sky
361,Hauterive,FR,46.0901,3.4459,54.36,75,40,4.74,scattered clouds
362,Mineros,BO,-17.1167,-63.2333,87.03,55,100,8.84,overcast clouds
363,Saint Anthony,US,45.0205,-93.218,43.11,49,40,11.5,scattered clouds
364,Bilma,NE,18.6853,12.9164,90.25,9,0,2.64,clear sky
365,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,40,14.97,scattered clouds
366,Sorong,ID,-0.8833,131.25,78.37,86,100,4.41,overcast clouds
367,Bay Roberts,CA,47.5999,-53.2648,43.52,84,87,7.0,overcast clouds
368,Nikolsk,RU,53.7189,46.0712,53.38,93,11,7.74,light rain
369,Tabas,IR,33.5959,56.9244,78.39,34,100,8.93,overcast clouds
370,Nouakchott,MR,18.0858,-15.9785,69.73,77,0,20.51,clear sky
371,Jijiga,ET,9.35,42.8,67.32,71,79,4.43,broken clouds
372,Aplahoue,BJ,6.9333,1.6833,79.52,81,65,8.66,broken clouds
373,Mount Isa,AU,-20.7333,139.5,67.77,100,0,3.44,clear sky
374,Singleton,AU,-32.5667,151.1833,57.97,92,100,2.19,overcast clouds
375,Zaida,PK,34.0603,72.4678,76.93,27,1,5.77,clear sky
376,Sao Filipe,CV,14.8961,-24.4956,75.83,67,13,13.27,few clouds
377,Montalvo,EC,-1.8,-79.3333,83.44,77,96,3.31,light rain
378,Khandyga,RU,62.6667,135.6,11.25,99,96,0.6,overcast clouds
379,Abonnema,NG,4.7084,6.7931,80.94,84,100,7.29,overcast clouds
380,Bairiki,KI,1.3292,172.9752,82.4,83,20,8.05,light rain
381,Tongling,CN,30.95,117.7833,64.31,90,99,8.52,overcast clouds
382,Lukovetskiy,RU,64.2956,41.9211,29.62,93,100,10.29,light snow
383,Tumalaytay,PH,12.2758,123.232,80.29,86,100,10.4,overcast clouds
384,Abong Mbang,CM,3.9833,13.1833,68.13,98,75,3.36,moderate rain
385,Tautira,PF,-17.7333,-149.15,81.46,76,37,22.03,light rain
386,Naryan-Mar,RU,67.6713,53.087,32.23,99,100,7.49,light snow
387,Imeni Poliny Osipenko,RU,52.4201,136.4853,26.98,93,100,16.26,light snow
388,Stornoway,GB,58.2093,-6.3865,48.16,79,100,10.36,overcast clouds
389,Port Hardy,CA,50.6996,-127.4199,46.58,76,75,5.75,broken clouds
390,Nisporeni,MD,47.0814,28.1783,58.59,74,30,7.07,scattered clouds
391,Thinadhoo,MV,0.5333,72.9333,84.47,73,50,7.4,scattered clouds
392,Kavaratti,IN,10.5669,72.642,85.03,74,32,7.27,scattered clouds
393,Mount Pleasant,US,32.7941,-79.8626,89.19,72,20,14.97,few clouds
394,Luanda,AO,-8.8368,13.2343,76.19,88,100,4.36,moderate rain
395,Soe,ID,-9.8607,124.284,62.33,68,100,3.04,overcast clouds
396,Ciudad Bolivar,VE,8.1222,-63.5497,84.74,64,100,4.65,overcast clouds
397,Aksu,CN,41.1231,80.2644,62.89,14,70,6.31,broken clouds
398,Dunedin,NZ,-45.8742,170.5036,54.81,76,89,4.0,overcast clouds
399,North Bend,US,43.4065,-124.2243,56.91,85,100,9.22,overcast clouds
400,Temoac,MX,18.7667,-98.7833,76.39,42,78,7.47,broken clouds
401,Rajapolah,ID,-7.221,108.1896,71.85,96,100,2.77,light rain
402,Tuatapere,NZ,-46.1333,167.6833,51.69,90,100,6.78,overcast clouds
403,Voloshka,RU,61.3314,40.0858,38.86,91,99,8.12,overcast clouds
404,Puquio,PE,-14.7,-74.1333,57.54,72,97,10.42,light rain
405,Norsup,VU,-16.0667,167.3833,79.25,76,94,13.98,overcast clouds
406,Vilcun,CL,-38.65,-72.2333,48.94,89,100,7.38,overcast clouds
407,Sola,VU,-13.8833,167.55,81.36,74,98,19.04,overcast clouds
408,Kieta,PG,-6.2167,155.6333,79.07,82,57,0.27,broken clouds
409,Doha,QA,25.2867,51.5333,78.78,67,0,2.3,clear sky
410,Souillac,MU,-20.5167,57.5167,75.58,88,75,10.36,light rain
411,Churapcha,RU,62.0025,132.4325,11.32,97,54,3.04,broken clouds
412,Sovetskiy,RU,61.3614,63.5842,46.85,97,100,8.72,light rain
413,Mogadishu,SO,2.0371,45.3438,82.74,74,71,8.7,broken clouds
414,Algiers,DZ,36.7525,3.042,58.82,94,75,1.14,broken clouds
415,Palmer,US,42.1584,-72.3287,53.85,86,100,0.0,mist
416,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,82,34,8.14,scattered clouds
417,Ribeira Brava,PT,32.65,-17.0667,64.71,76,35,3.2,scattered clouds
418,Kovylkino,RU,54.0388,43.9139,55.31,87,53,5.84,broken clouds
419,Nador,MA,35.174,-2.9287,61.05,82,0,4.61,clear sky
420,Newport,GB,51.5877,-2.9984,54.68,63,100,9.69,overcast clouds
421,Kozienice,PL,51.5829,21.5478,48.22,35,23,2.51,few clouds
422,Mayo,US,38.8876,-76.5119,65.98,76,100,14.97,mist
423,La Crosse,US,43.8014,-91.2396,42.42,48,100,13.8,overcast clouds
424,Inuvik,CA,68.3499,-133.7218,21.96,93,75,6.91,broken clouds
425,Puerto Maldonado,PE,-12.6,-69.1833,77.4,88,75,9.22,moderate rain
426,Westport,US,41.1415,-73.3579,59.38,94,100,9.22,mist
427,Meulaboh,ID,4.1363,96.1285,76.64,82,100,3.87,overcast clouds
428,Vostok,RU,46.4856,135.8833,35.51,84,100,10.87,overcast clouds
429,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,35,40,19.57,scattered clouds
430,Hay River,CA,60.8156,-115.7999,53.58,37,75,8.05,broken clouds
431,Iroquois Falls,CA,48.7669,-80.6831,29.57,68,100,8.72,overcast clouds
432,Castle Rock,US,39.3722,-104.8561,72.82,12,100,14.0,overcast clouds
433,Tura,IN,25.5198,90.2201,73.63,82,0,5.19,clear sky
434,Smoky Lake,CA,54.1169,-112.4686,51.96,46,100,11.5,overcast clouds
435,Mitsamiouli,KM,-11.3847,43.2844,80.96,79,14,4.47,light rain
436,Southfield,US,42.4734,-83.2219,46.76,66,100,12.66,overcast clouds
437,Turbat,PK,26.0023,63.044,85.42,41,1,3.44,clear sky
438,Suntar,RU,62.1444,117.6319,22.17,99,72,1.88,broken clouds
439,Raudeberg,NO,61.9875,5.1352,41.67,70,100,23.87,overcast clouds
440,Champa,IN,22.05,82.65,83.88,14,54,4.32,broken clouds
441,Ankang,CN,32.68,109.0172,65.48,80,100,2.73,overcast clouds
442,Livadia,GR,38.435,22.8739,63.93,47,0,2.01,clear sky
443,Obo,CF,5.3998,26.4869,70.86,91,100,3.74,overcast clouds
444,Rocha,UY,-34.4833,-54.3333,74.17,77,58,12.15,broken clouds
445,Harnosand,SE,62.6323,17.9379,35.62,59,19,8.39,few clouds
446,Portland,US,45.5234,-122.6762,56.23,77,75,5.99,moderate rain
447,Berdigestyakh,RU,62.0989,126.6992,7.34,99,75,2.91,broken clouds
448,Carballo,ES,43.213,-8.691,57.87,89,20,2.26,few clouds
449,Torbay,CA,47.6666,-52.7314,39.88,92,100,14.0,mist
450,Chernaya Kholunitsa,RU,58.8511,51.7154,48.4,97,100,3.98,overcast clouds
451,Husavik,IS,66.0449,-17.3389,39.63,95,100,1.19,overcast clouds
452,Shimoda,JP,34.6667,138.95,69.1,95,100,23.22,overcast clouds
453,Muros,ES,42.7762,-9.0603,57.83,88,87,6.82,overcast clouds
454,Ingham,US,42.6,-84.3833,44.64,61,100,13.8,overcast clouds
455,Menongue,AO,-14.6585,17.691,64.24,60,66,2.8,broken clouds
456,Sungairaya,ID,0.7,108.9,80.22,82,100,2.06,overcast clouds
457,Vanimo,PG,-2.6741,141.3028,77.88,90,100,5.86,overcast clouds
458,Olafsvik,IS,64.8945,-23.7142,42.93,76,100,5.19,overcast clouds
459,Ballina,AU,-28.8667,153.5667,62.56,96,75,5.75,broken clouds
460,Paamiut,GL,61.994,-49.6678,34.3,97,100,22.82,snow
461,Abbotsford,CA,49.058,-122.2526,54.19,65,100,1.01,overcast clouds
