City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tindivanam,IN,2022-04-16 17:52:09,12.25,79.65,85.73,70,52,9.06
1,Katsuura,JP,2022-04-16 17:52:10,35.1333,140.3,52.61,71,95,10.33
2,Atuona,PF,2022-04-16 17:50:58,-9.8,-139.0333,78.93,79,24,18.48
3,Bluff,NZ,2022-04-16 17:52:11,-46.6,168.3333,41.81,68,83,1.72
4,Victoria,HK,2022-04-16 17:50:40,22.2855,114.1577,72.18,75,100,15.99
5,Jamestown,US,2022-04-16 17:50:05,42.097,-79.2353,47.01,65,75,12.66
6,Luwuk,ID,2022-04-16 17:52:12,-0.9516,122.7875,78.04,87,100,2.42
7,Hermanus,ZA,2022-04-16 17:52:12,-34.4187,19.2345,58.8,72,1,19.6
8,Kaitangata,NZ,2022-04-16 17:52:13,-46.2817,169.8464,41.2,91,43,4.59
9,Salalah,OM,2022-04-16 17:52:13,17.0151,54.0924,80.44,76,0,2.26
10,Pevek,RU,2022-04-16 17:52:14,69.7008,170.3133,4.57,96,100,4.03
11,Rikitea,PF,2022-04-16 17:52:14,-23.1203,-134.9692,77.9,72,2,15.01
12,Georgetown,MY,2022-04-16 17:52:15,5.4112,100.3354,82.33,88,20,2.3
13,Bethel,US,2022-04-16 17:52:15,41.3712,-73.414,68.88,45,0,18.41
14,Labuhan,ID,2022-04-16 17:52:15,-6.8844,112.2051,80.22,81,37,1.66
15,Kendari,ID,2022-04-16 17:52:16,-3.945,122.4989,76.39,92,86,1.25
16,Puerto Ayora,EC,2022-04-16 17:49:50,-0.7393,-90.3518,78.76,77,70,8.5
17,Matagami,CA,2022-04-16 17:52:16,49.7502,-77.6328,33.91,64,100,16.11
18,Albany,US,2022-04-16 17:52:17,42.6001,-73.9662,48.85,82,100,9.57
19,Oranjestad,AW,2022-04-16 17:50:06,12.524,-70.027,85.95,66,40,27.63
20,Neiafu,TO,2022-04-16 17:52:17,-18.65,-173.9833,79.48,89,20,2.3
21,Tuktoyaktuk,CA,2022-04-16 17:52:18,69.4541,-133.0374,-11.2,77,20,5.75
22,Berdigestyakh,RU,2022-04-16 17:52:18,62.0989,126.6992,5.79,100,86,1.68
23,Mataura,NZ,2022-04-16 17:52:19,-46.1927,168.8643,41.49,98,81,2.42
24,Castro,BR,2022-04-16 17:52:19,-24.7911,-50.0119,67.17,47,3,2.86
25,Punta Arenas,CL,2022-04-16 17:47:45,-53.15,-70.9167,48.31,61,40,5.75
26,Jalu,LY,2022-04-16 17:52:20,29.0331,21.5482,91.08,10,35,19.06
27,Alice Springs,AU,2022-04-16 17:47:33,-23.7,133.8833,74.75,32,12,8.05
28,Saint-Pierre,RE,2022-04-16 17:52:20,-21.3393,55.4781,76.68,77,20,14.97
29,Tasiilaq,GL,2022-04-16 17:52:20,65.6145,-37.6368,37.62,97,100,17.47
30,Vestmannaeyjar,IS,2022-04-16 17:49:34,63.4427,-20.2734,47.39,100,100,14.97
31,Turukhansk,RU,2022-04-16 17:52:21,65.8167,87.9833,37.18,100,100,20.71
32,Nanortalik,GL,2022-04-16 17:52:21,60.1432,-45.2371,32.14,78,6,11.68
33,Ilulissat,GL,2022-04-16 17:52:22,69.2167,-51.1,6.39,76,4,1.83
34,Berlevag,NO,2022-04-16 17:52:22,70.8578,29.0864,37.2,96,100,31.16
35,Mosquera,CO,2022-04-16 17:52:23,4.7059,-74.2302,68.09,49,75,14.97
36,Busselton,AU,2022-04-16 17:52:23,-33.65,115.3333,58.48,77,82,11.23
37,Goderich,CA,2022-04-16 17:50:40,43.7501,-81.7165,37.72,56,3,10.36
38,Kathmandu,NP,2022-04-16 17:52:24,27.7167,85.3167,66.42,45,20,3.44
39,Nikolskoye,RU,2022-04-16 17:52:24,59.7035,30.7861,40.89,82,13,3.56
40,Airai,TL,2022-04-16 17:51:58,-8.9266,125.4092,59.77,95,80,2.64
41,Entre Rios,BR,2022-04-16 17:52:25,-11.9419,-38.0844,82.69,72,86,7.52
42,Faanui,PF,2022-04-16 17:52:25,-16.4833,-151.75,81.72,72,6,16.22
43,Arman,RU,2022-04-16 17:52:26,59.7,150.1667,11.88,80,11,9.17
44,Vaini,TO,2022-04-16 17:53:26,-21.2,-175.2,77.16,88,75,5.75
45,Sri Aman,MY,2022-04-16 17:53:26,1.2376,111.4621,77.09,94,100,0.0
46,Limoges,FR,2022-04-16 17:53:27,45.75,1.3333,66.76,39,0,14.97
47,Hithadhoo,MV,2022-04-16 17:53:28,-0.6,73.0833,83.32,66,100,4.23
48,Kodiak,US,2022-04-16 17:53:28,57.79,-152.4072,36.91,87,100,16.11
49,Pedernales,DO,2022-04-16 17:53:28,18.0384,-71.744,86.65,49,88,15.19
50,Zyryanovsk,KZ,2022-04-16 17:53:29,49.7386,84.2719,35.44,97,96,1.07
51,Qaanaaq,GL,2022-04-16 17:53:29,77.484,-69.3632,-8.01,75,69,6.35
52,Waddan,LY,2022-04-16 17:53:30,29.1614,16.139,75.67,39,7,17.78
53,Banjar,ID,2022-04-16 17:53:30,-8.19,114.9675,78.15,90,97,2.28
54,San Patricio,US,2022-04-16 17:53:31,28.017,-97.5169,86.09,66,100,13.65
55,Cabo San Lucas,MX,2022-04-16 17:52:07,22.8909,-109.9124,88.9,44,100,6.15
56,East London,ZA,2022-04-16 17:53:32,-33.0153,27.9116,59.94,94,20,2.3
57,Benguela,AO,2022-04-16 17:53:32,-12.5763,13.4055,76.98,86,100,5.5
58,Cherskiy,RU,2022-04-16 17:53:32,68.75,161.3,13.73,96,100,7.74
59,North Bend,US,2022-04-16 17:53:33,43.4065,-124.2243,51.24,84,100,12.66
60,Pompeu,BR,2022-04-16 17:53:33,-19.2244,-44.9353,80.83,44,20,4.92
61,Chokurdakh,RU,2022-04-16 17:53:33,70.6333,147.9167,-14.22,100,99,2.06
62,Butaritari,KI,2022-04-16 17:53:34,3.0707,172.7902,80.2,80,45,13.06
63,Luderitz,NA,2022-04-16 17:53:34,-26.6481,15.1594,64.38,65,0,12.66
64,Chikwawa,MW,2022-04-16 17:53:35,-16.0335,34.8009,78.78,76,57,6.78
65,Antofagasta,CL,2022-04-16 17:53:35,-23.65,-70.4,65.48,69,16,8.46
66,Orocue,CO,2022-04-16 17:53:35,4.7912,-71.3354,88.93,55,95,7.78
67,Torbay,CA,2022-04-16 17:51:02,47.6666,-52.7314,56.75,58,0,27.63
68,Praya,CV,2022-04-16 17:52:25,14.9215,-23.5087,79.34,53,20,19.57
69,Saint-Denis,FR,2022-04-16 17:53:36,48.9167,2.3333,66.24,48,0,12.66
70,Cape Coral,US,2022-04-16 17:48:53,26.5629,-81.9495,91.0,58,40,10.36
71,Barrow,US,2022-04-16 17:53:37,71.2906,-156.7887,1.94,82,4,16.93
72,Yatou,CN,2022-04-16 17:53:37,37.15,122.3833,48.38,31,5,4.79
73,Bengkulu,ID,2022-04-16 17:52:01,-3.8004,102.2655,77.45,90,85,3.89
74,Kapaa,US,2022-04-16 17:53:38,22.0752,-159.319,74.12,83,100,4.0
75,Waitati,NZ,2022-04-16 17:53:39,-45.75,170.5667,46.8,72,10,3.98
76,Ushuaia,AR,2022-04-16 17:52:15,-54.8,-68.3,44.26,61,75,13.8
77,Kavaratti,IN,2022-04-16 17:53:40,10.5669,72.642,84.31,73,54,4.23
78,Kingisepp,RU,2022-04-16 17:53:40,59.3733,28.6134,28.62,95,51,3.4
79,Capitan Bado,PY,2022-04-16 17:53:40,-23.2667,-55.5333,75.76,35,2,4.16
80,New Norfolk,AU,2022-04-16 17:53:41,-42.7826,147.0587,52.92,76,90,3.0
81,Juba,SS,2022-04-16 17:53:41,4.8517,31.5825,73.08,80,100,2.66
82,Panjab,AF,2022-04-16 17:53:41,34.388,67.0233,55.89,27,100,3.18
83,Boyolangu,ID,2022-04-16 17:53:42,-8.1181,111.8935,76.62,90,82,1.36
84,Port Alfred,ZA,2022-04-16 17:53:42,-33.5906,26.891,61.18,82,98,11.18
85,Port Elizabeth,ZA,2022-04-16 17:53:42,-33.918,25.5701,62.31,80,0,5.99
86,Hilo,US,2022-04-16 17:50:04,19.7297,-155.09,73.27,96,75,1.01
87,Jumla,NP,2022-04-16 17:53:43,29.2747,82.1838,46.26,62,39,5.19
88,Piaseczno,PL,2022-04-16 17:54:43,52.0814,21.024,47.89,45,0,14.97
89,Upernavik,GL,2022-04-16 17:54:44,72.7868,-56.1549,-4.43,86,61,16.4
90,Hasaki,JP,2022-04-16 17:54:44,35.7333,140.8333,41.4,64,63,7.49
91,Husavik,IS,2022-04-16 17:54:44,66.0449,-17.3389,46.18,80,100,13.13
92,Asau,RO,2022-04-16 17:54:45,46.4333,26.4,47.32,95,100,8.32
93,Chuy,UY,2022-04-16 17:54:45,-33.6971,-53.4616,67.51,53,100,6.26
94,Kavieng,PG,2022-04-16 17:54:46,-2.5744,150.7967,81.43,79,73,9.19
95,Livingston,GB,2022-04-16 17:54:46,55.9029,-3.5226,58.28,68,40,9.22
96,Torquay,GB,2022-04-16 17:54:46,50.4638,-3.5143,58.48,61,81,5.01
97,Adrar,MR,2022-04-16 17:54:47,20.5022,-10.0711,94.23,8,0,8.43
98,Chumikan,RU,2022-04-16 17:54:47,54.7183,135.315,21.06,93,100,3.2
99,Provideniya,RU,2022-04-16 17:54:48,64.3833,-173.3,30.79,93,100,14.92
100,Aklavik,CA,2022-04-16 17:54:48,68.2191,-135.0107,1.4,60,20,5.75
101,Linping,CN,2022-04-16 17:54:49,30.4225,120.2972,53.92,75,95,4.9
102,Cape Town,ZA,2022-04-16 17:52:33,-33.9258,18.4232,64.81,58,0,11.99
103,Ahipara,NZ,2022-04-16 17:54:50,-35.1667,173.1667,64.0,83,76,10.54
104,Kamenka,RU,2022-04-16 17:54:50,51.3223,42.7678,51.21,76,100,11.45
105,Chepareria,KE,2022-04-16 17:54:50,1.3077,35.2039,62.49,93,99,0.85
106,Buta,CD,2022-04-16 17:54:51,2.7858,24.73,72.39,92,72,2.39
107,Kruisfontein,ZA,2022-04-16 17:54:51,-34.0033,24.7314,59.88,70,92,8.48
108,Sant Julia De Loria,AD,2022-04-16 17:54:52,42.4625,1.4825,53.33,67,8,7.83
109,Columbus,US,2022-04-16 17:54:33,39.9612,-82.9988,54.99,80,75,12.66
110,Lagoa,PT,2022-04-16 17:54:52,39.05,-27.9833,59.97,69,73,8.43
111,Narsaq,GL,2022-04-16 17:50:44,60.9167,-46.05,36.34,64,1,2.64
112,Karratha,AU,2022-04-16 17:54:53,-20.7377,116.8463,83.7,45,13,8.5
113,Cockburn Town,TC,2022-04-16 17:54:53,21.4612,-71.1419,80.56,74,75,14.97
114,Kahului,US,2022-04-16 17:54:54,20.8947,-156.47,72.84,96,100,4.0
115,Kawalu,ID,2022-04-16 17:54:54,-7.3817,108.2082,72.88,97,96,0.96
116,Karasjok,NO,2022-04-16 17:54:54,69.4719,25.5112,38.48,88,100,22.03
117,Quatre Cocos,MU,2022-04-16 17:54:55,-20.2078,57.7625,77.11,81,53,15.5
118,Esperance,AU,2022-04-16 17:54:55,-33.8667,121.9,62.44,69,95,15.68
119,Komsomolskiy,UZ,2022-04-16 17:54:56,40.4272,71.7189,65.12,45,23,6.91
120,Khatanga,RU,2022-04-16 17:54:56,71.9667,102.5,19.17,96,97,4.16
121,Talnakh,RU,2022-04-16 17:50:58,69.4865,88.3972,24.21,94,100,5.3
122,Dikson,RU,2022-04-16 17:54:57,73.5069,80.5464,13.1,94,100,14.72
123,Saskylakh,RU,2022-04-16 17:52:22,71.9167,114.0833,10.58,93,100,12.28
124,Nouadhibou,MR,2022-04-16 17:51:53,20.931,-17.0347,67.98,77,20,19.57
125,Lebu,CL,2022-04-16 17:54:57,-37.6167,-73.65,60.58,69,2,13.73
126,Soto La Marina,MX,2022-04-16 17:54:57,23.7667,-98.2167,91.78,31,3,14.34
127,Kez,RU,2022-04-16 17:54:58,57.8979,53.7152,27.01,94,100,3.02
128,Kushmurun,KZ,2022-04-16 17:54:58,52.4503,64.6311,49.19,59,95,6.13
129,Pedasi,PA,2022-04-16 17:55:59,7.5333,-80.0333,85.21,65,99,11.79
130,Balkanabat,TM,2022-04-16 17:55:59,39.5108,54.3671,59.25,58,100,5.97
131,Hobart,AU,2022-04-16 17:56:00,-42.8794,147.3294,53.28,91,89,5.75
132,Tual,ID,2022-04-16 17:56:00,-5.6667,132.75,83.79,74,95,5.46
133,Youkounkoun,GN,2022-04-16 17:56:00,12.5333,-13.1333,105.35,8,18,5.17
134,Northam,GB,2022-04-16 17:56:01,51.0333,-4.2167,57.25,85,100,7.09
135,Avera,US,2022-04-16 17:53:31,33.194,-82.5271,69.85,88,100,4.0
136,Arawa,PG,2022-04-16 17:56:01,-6.2132,155.5367,76.41,91,100,1.16
137,College,US,2022-04-16 17:56:02,64.8569,-147.8028,21.18,38,0,4.61
138,Nabire,ID,2022-04-16 17:55:06,-3.3667,135.4833,76.6,91,100,2.13
139,Vostok,RU,2022-04-16 17:56:02,46.4856,135.8833,25.81,91,94,5.48
140,Coquimbo,CL,2022-04-16 17:56:03,-29.9533,-71.3436,62.33,63,0,14.97
141,Carnarvon,AU,2022-04-16 17:56:03,-24.8667,113.6333,77.07,69,75,16.11
142,Belyy Yar,RU,2022-04-16 17:56:04,53.6039,91.3903,40.89,45,24,4.47
143,Ossora,RU,2022-04-16 17:56:04,59.2353,163.0719,19.62,80,100,6.64
144,Sorland,NO,2022-04-16 17:56:04,67.667,12.6934,42.69,95,96,12.8
145,Bredasdorp,ZA,2022-04-16 17:56:05,-34.5322,20.0403,59.49,69,22,14.74
146,Ancud,CL,2022-04-16 17:56:05,-41.8697,-73.8203,66.22,67,28,4.79
147,Kloulklubed,PW,2022-04-16 17:56:06,7.0419,134.2556,82.06,73,80,2.8
148,Mandalgovi,MN,2022-04-16 17:56:06,45.7625,106.2708,36.54,44,99,9.95
149,Capitao Poco,BR,2022-04-16 17:56:06,-1.7464,-47.0594,81.63,86,81,5.75
150,Tiksi,RU,2022-04-16 17:56:07,71.6872,128.8694,-13.63,100,90,4.23
151,Akyab,MM,2022-04-16 17:56:08,20.15,92.9,81.72,82,11,3.09
152,Evansville,US,2022-04-16 17:53:59,37.9748,-87.5558,61.18,60,0,10.36
153,Lazarev,RU,2022-04-16 17:56:08,52.225,141.5131,27.41,89,100,8.55
154,Pisco,PE,2022-04-16 17:56:09,-13.7,-76.2167,75.25,60,0,17.27
155,Clyde River,CA,2022-04-16 17:56:09,70.4692,-68.5914,-5.57,84,100,3.44
156,Osakarovka,KZ,2022-04-16 17:56:10,50.565,72.5692,55.42,55,100,12.03
157,San Cristobal,VE,2022-04-16 17:56:10,7.7669,-72.225,78.98,48,94,8.19
158,Arroyo,ES,2022-04-16 17:56:11,41.6096,-4.7969,72.19,39,0,3.44
159,Saint George,US,2022-04-16 17:53:25,37.1041,-113.5841,75.25,20,0,13.8
160,Alofi,NU,2022-04-16 17:56:11,-19.0595,-169.9187,69.69,100,33,1.14
161,Opuwo,NA,2022-04-16 17:56:12,-18.0607,13.84,76.77,39,36,5.23
162,Yellowknife,CA,2022-04-16 17:56:12,62.456,-114.3525,7.32,56,75,11.5
163,Honningsvag,NO,2022-04-16 17:56:13,70.9821,25.9704,40.75,81,100,33.38
164,Sanchor,IN,2022-04-16 17:56:13,24.7553,71.7722,84.56,45,0,12.53
165,Vanderhoof,CA,2022-04-16 17:56:14,54.0166,-124.0198,37.02,42,100,2.95
166,Marawi,PH,2022-04-16 17:56:14,7.9986,124.2928,68.5,94,54,0.87
167,Beloha,MG,2022-04-16 17:56:14,-25.1667,45.05,75.69,78,25,4.54
168,Avarua,CK,2022-04-16 17:56:15,-21.2078,-159.775,75.25,94,59,2.3
169,Betioky,MG,2022-04-16 17:56:15,-23.7167,44.3833,78.76,63,61,10.8
170,Coahuayana,MX,2022-04-16 17:56:16,18.7333,-103.6833,90.73,38,37,7.18
171,Rantauprapat,ID,2022-04-16 17:56:16,2.1,99.8333,74.37,98,98,2.35
172,Guarare,PA,2022-04-16 17:56:16,7.8167,-80.2833,88.34,56,89,10.04
173,La Asuncion,VE,2022-04-16 17:56:17,11.0333,-63.8628,81.5,73,20,21.18
174,Guangyuan,CN,2022-04-16 17:56:17,32.442,105.823,50.47,91,100,0.07
175,Saint-Philippe,RE,2022-04-16 17:56:18,-21.3585,55.7679,76.59,80,51,14.25
176,Ringebu,NO,2022-04-16 17:56:18,61.5167,10.1667,38.48,88,46,2.64
177,Pato Branco,BR,2022-04-16 17:57:18,-26.2286,-52.6706,66.76,52,0,2.48
178,Mar Del Plata,AR,2022-04-16 17:57:19,-38.0023,-57.5575,68.02,75,20,12.66
179,Scarborough,GB,2022-04-16 17:57:19,54.2797,-0.4044,59.65,80,90,13.0
180,Dunedin,NZ,2022-04-16 17:54:43,-45.8742,170.5036,46.8,72,13,5.21
181,Igarka,RU,2022-04-16 17:57:20,67.4667,86.5833,28.72,97,100,13.02
182,Pacific Grove,US,2022-04-16 17:57:20,36.6177,-121.9166,57.42,93,75,13.8
183,Celestun,MX,2022-04-16 17:57:21,20.8667,-90.4,89.13,52,42,6.38
184,Iskateley,RU,2022-04-16 17:57:21,67.6803,53.1512,8.24,99,92,4.29
185,Codrington,AU,2022-04-16 17:57:21,-38.2667,141.9667,68.07,41,94,16.62
186,Mount Gambier,AU,2022-04-16 17:57:22,-37.8333,140.7667,60.71,67,97,11.5
187,Chipinge,ZW,2022-04-16 17:57:22,-20.1883,32.6236,64.06,93,98,5.26
188,Moranbah,AU,2022-04-16 17:57:23,-22.0016,148.0466,63.05,88,4,7.54
189,Strezhevoy,RU,2022-04-16 17:53:22,60.7333,77.5889,37.62,91,95,9.66
190,Taft,IR,2022-04-16 17:57:23,31.7471,54.2088,71.55,25,75,9.22
191,Kaura Namoda,NG,2022-04-16 17:57:24,12.5898,6.5779,81.64,56,95,20.22
192,Mumford,GH,2022-04-16 17:57:24,5.2618,-0.759,79.56,83,100,6.58
193,Arraial Do Cabo,BR,2022-04-16 17:57:24,-22.9661,-42.0278,75.16,69,40,21.85
194,Tornio,FI,2022-04-16 17:57:25,65.8481,24.1466,32.02,97,56,4.12
195,Thompson,CA,2022-04-16 17:52:56,55.7435,-97.8558,19.56,49,75,9.22
196,Samoylovka,RU,2022-04-16 17:57:25,51.184,43.7081,52.95,73,100,7.16
197,Leningradskiy,RU,2022-04-16 17:57:26,69.3833,178.4167,-2.88,98,70,6.35
198,Hofn,IS,2022-04-16 17:57:26,64.2539,-15.2082,45.86,99,100,12.93
199,San Carlos,VE,2022-04-16 17:57:26,9.6612,-68.5827,92.68,37,83,6.42
200,Longyearbyen,SJ,2022-04-16 17:57:27,78.2186,15.6401,26.44,74,75,12.66
201,Cidreira,BR,2022-04-16 17:57:27,-30.1811,-50.2056,69.01,57,100,5.93
202,Yulara,AU,2022-04-16 17:57:28,-25.2406,130.9889,75.04,46,32,6.91
203,Buchanan,LR,2022-04-16 17:57:28,5.8808,-10.0467,81.16,81,91,7.61
204,Derzhavinsk,KZ,2022-04-16 17:57:28,51.1,66.3167,51.13,67,93,4.9
205,Yerbogachen,RU,2022-04-16 17:57:29,61.2767,108.0108,34.02,98,100,6.44
206,Vila Franca Do Campo,PT,2022-04-16 17:57:29,37.7167,-25.4333,66.61,79,100,7.94
207,Ponta Do Sol,PT,2022-04-16 17:57:30,32.6667,-17.1,75.7,51,100,7.43
208,Olga,RU,2022-04-16 17:57:30,43.7444,135.2892,43.14,68,100,5.14
209,Tecoanapa,MX,2022-04-16 17:57:30,16.5167,-98.75,87.35,50,24,11.43
210,Kristiansund,NO,2022-04-16 17:57:31,63.1115,7.732,50.05,81,0,8.05
211,San Quintin,MX,2022-04-16 17:57:31,30.4833,-115.95,64.74,68,64,21.81
212,Fairbanks,US,2022-04-16 17:57:32,64.8378,-147.7164,21.2,38,0,4.61
213,Schladming,AT,2022-04-16 17:57:32,47.3929,13.687,36.54,100,94,7.9
214,Mahebourg,MU,2022-04-16 17:57:32,-20.4081,57.7,77.29,78,40,10.36
215,Mut,TR,2022-04-16 17:57:33,36.6439,33.4389,64.15,48,37,2.57
216,Fort Morgan,US,2022-04-16 17:57:33,40.2503,-103.8,48.85,31,0,19.57
217,Gamboula,CF,2022-04-16 17:57:33,4.1178,15.1393,76.64,70,48,2.57
218,Goranboy,AZ,2022-04-16 17:57:34,40.6103,46.7897,57.36,48,100,5.64
219,Arandis,NA,2022-04-16 17:57:34,-22.4167,14.9667,70.39,41,2,4.36
220,Port Hardy,CA,2022-04-16 17:53:31,50.6996,-127.4199,42.98,70,40,4.61
221,Mehamn,NO,2022-04-16 17:57:35,71.0357,27.8492,38.59,95,100,34.45
222,Leeton,AU,2022-04-16 17:57:35,-34.5667,146.4,55.45,71,8,3.44
223,Rawson,AR,2022-04-16 17:58:36,-43.3002,-65.1023,60.96,54,5,12.93
224,Chapais,CA,2022-04-16 17:58:36,49.7834,-74.8492,31.78,74,99,11.68
225,Batak,BG,2022-04-16 17:58:36,41.95,24.2167,47.44,89,99,2.77
226,Lorengau,PG,2022-04-16 17:58:37,-2.0226,147.2712,80.6,80,91,4.41
227,Hovd,MN,2022-04-16 17:58:37,48.0056,91.6419,42.03,15,0,3.94
228,Bahraich,IN,2022-04-16 17:58:37,27.5833,81.6,84.4,13,0,7.02
229,Souillac,MU,2022-04-16 17:58:38,-20.5167,57.5167,77.38,78,40,10.36
230,Marsa Matruh,EG,2022-04-16 17:58:30,31.3525,27.2453,68.2,60,95,13.8
231,Pando,UY,2022-04-16 17:58:38,-34.7167,-55.95,71.69,56,40,10.36
232,Mount Darwin,ZW,2022-04-16 17:58:39,-16.7725,31.5838,75.45,55,88,7.9
233,Tuatapere,NZ,2022-04-16 17:58:39,-46.1333,167.6833,41.72,89,88,3.83
234,La Ronge,CA,2022-04-16 17:58:39,55.1001,-105.2842,28.62,36,75,8.05
235,Washington,US,2022-04-16 17:56:06,47.5001,-120.5015,41.18,63,100,1.3
236,Bud,US,2022-04-16 17:58:40,39.447,-86.1758,60.4,47,60,13.44
237,Roald,NO,2022-04-16 17:58:40,62.5833,6.1333,52.72,76,0,3.44
238,Osmena,PH,2022-04-16 17:58:41,10.5208,119.9258,80.82,76,58,5.1
239,Det Udom,TH,2022-04-16 17:58:41,14.906,105.0784,84.94,71,97,6.85
240,Ayan,RU,2022-04-16 17:58:42,56.45,138.1667,19.24,83,91,9.31
241,Sao Joao Da Barra,BR,2022-04-16 17:58:42,-21.6403,-41.0511,80.69,61,37,16.4
242,Oriximina,BR,2022-04-16 17:58:42,-1.7656,-55.8661,81.9,82,100,3.49
243,Hayden,US,2022-04-16 17:57:17,47.766,-116.7866,42.49,59,100,8.99
244,Lavrentiya,RU,2022-04-16 17:58:43,65.5833,-171.0,25.48,96,100,9.95
245,Tanout,NE,2022-04-16 17:58:43,14.9709,8.8879,94.75,13,76,9.8
246,Valleyview,CA,2022-04-16 17:58:44,55.0667,-117.2859,32.04,55,100,4.61
247,Yushan,CN,2022-04-16 17:58:44,31.3776,120.9543,53.98,70,96,3.11
248,Sampit,ID,2022-04-16 17:58:44,-2.5333,112.95,73.17,95,100,1.7
249,Severo-Kurilsk,RU,2022-04-16 17:58:45,50.6789,156.125,30.69,86,100,20.89
250,Cabedelo,BR,2022-04-16 17:58:45,-6.9811,-34.8339,88.47,73,57,10.13
251,Abbeville,FR,2022-04-16 17:58:46,50.1,1.8333,62.56,74,2,7.4
252,Ribeira Grande,PT,2022-04-16 17:58:46,38.5167,-28.7,64.8,68,40,4.61
253,Launceston,AU,2022-04-16 17:58:47,-41.45,147.1667,59.14,92,40,0.0
254,Jasper,US,2022-04-16 17:58:47,37.2001,-94.3502,54.95,42,99,10.0
255,Oktyabrskiy,RU,2022-04-16 17:58:47,54.4815,53.471,35.4,76,68,2.95
256,Muisne,EC,2022-04-16 17:58:48,0.6,-80.0333,80.65,77,97,10.27
257,Litovko,RU,2022-04-16 17:58:48,49.2361,135.1742,29.93,90,33,5.44
258,Raudeberg,NO,2022-04-16 17:58:49,61.9875,5.1352,47.07,70,100,20.69
259,Iqaluit,CA,2022-04-16 17:58:49,63.7506,-68.5145,6.53,77,75,0.0
